Student_ID,Student_Name,College_Name,Total_Sessions,Sessions_Attended,Average_Attendance_Minutes,Attendance_Percentage,Attendance_Std,Consistency_Score,Domain_Participation_Count,Engagement_Score,Certified,Predicted_Certified
ST0001,Sai Reddy,VIT AP,40,37,48.7,92.5,14.72,85.28,1,76.83,1,1
ST0002,Rohit Gupta,Narasaraopeta Engg,40,30,40.98,75.0,24.18,75.82,1,65.25,0,0
ST0003,Harsha Kumar,VNR VJIET,40,28,37.38,70.0,25.01,74.99,1,62.5,0,0
ST0004,Praveen Gupta,Gudlavalleru Engg,40,33,43.48,82.5,20.68,79.32,1,70.05,1,1
ST0005,Varun Patel,Andhra Loyola,40,27,35.9,67.5,25.5,74.5,1,61.1,0,0
ST0006,Vikram Gupta,Prasad V Potluri,40,30,40.0,75.0,23.75,76.25,1,65.38,0,0
ST0007,Teja Patel,JNTUH,40,24,31.35,60.0,26.14,73.86,1,57.16,0,0
ST0008,Teja Verma,RGUKT,40,24,31.42,60.0,26.2,73.8,1,57.14,0,0
ST0009,Vikram Singh,Gudlavalleru Engg,40,36,46.3,90.0,16.2,83.8,1,75.14,1,1
ST0010,Teja Kumar,RGUKT,40,37,49.65,92.5,14.87,85.13,1,76.79,1,1
ST0011,Divya Verma,NRI Institute,40,40,51.4,100.0,4.07,95.93,1,83.78,1,1
ST0012,Varun Rao,GITAM,40,32,41.08,80.0,21.21,78.79,1,68.64,1,1
ST0013,Teja Gupta,LBRCE,40,31,41.25,77.5,22.97,77.03,1,66.86,0,0
ST0014,Rohit Patel,VNR VJIET,40,40,52.8,100.0,5.04,94.96,1,83.49,1,1
ST0015,Nikhil Patel,KITS,40,29,38.33,72.5,24.2,75.8,1,63.99,0,0
ST0016,Akhil Patel,LBRCE,40,37,49.35,92.5,15.04,84.96,1,76.74,1,1
ST0017,Akhil Rao,VNR VJIET,40,31,41.72,77.5,23.15,76.85,1,66.8,0,0
ST0018,Pooja Reddy,Prasad V Potluri,40,28,36.92,70.0,24.81,75.19,1,62.56,0,0
ST0019,Teja Yadav,Bapatla Engg,40,35,46.25,87.5,18.26,81.74,1,73.27,1,1
ST0020,Nikhil Reddy,CBIT,40,39,50.88,97.5,9.37,90.63,1,80.94,1,1
ST0021,Rohit Singh,AEC,40,34,43.75,85.0,19.07,80.93,1,71.78,1,1
ST0022,Teja Rao,JNTUK,40,27,35.95,67.5,25.54,74.46,1,61.09,0,0
ST0023,Sai Patel,JNTUH,40,25,32.42,62.5,25.7,74.3,1,58.54,0,0
ST0024,Varun Verma,ANITS,40,40,51.48,100.0,4.59,95.41,1,83.62,1,1
ST0025,Akhil Kumar,Gudlavalleru Engg,40,24,31.58,60.0,26.26,73.74,1,57.12,0,0
ST0026,Arjun Naidu,JNTUK,40,30,39.25,75.0,23.4,76.6,1,65.48,0,0
ST0027,Pooja Sharma,KITS,40,40,51.72,100.0,4.67,95.33,1,83.6,1,1
ST0028,Arjun Rao,VNR VJIET,40,21,27.6,52.5,26.84,73.16,1,53.2,0,0
ST0029,Keerthana Rao,Gudlavalleru Engg,40,31,40.92,77.5,22.78,77.22,1,66.92,0,0
ST0030,Teja Kumar,Andhra Loyola,40,32,41.02,80.0,21.23,78.77,1,68.63,1,1
ST0031,Harsha Kumar,Malla Reddy,40,38,50.48,95.0,12.56,87.44,1,78.73,1,1
ST0032,Pooja Rao,Prasad V Potluri,40,38,49.08,95.0,12.32,87.68,1,78.8,1,1
ST0033,Varun Gupta,ANITS,40,34,44.2,85.0,19.33,80.67,1,71.7,1,1
ST0034,Akhil Singh,Malla Reddy,40,30,38.22,75.0,22.64,77.36,1,65.71,0,0
ST0035,Nikhil Patel,KITS,40,39,50.22,97.5,9.48,90.52,1,80.91,1,1
ST0036,Akhil Singh,JNTUH,40,34,44.9,85.0,19.69,80.31,1,71.59,1,1
ST0037,Rohit Patel,MREC,40,32,42.38,80.0,21.83,78.17,1,68.45,1,1
ST0038,Vikram Yadav,RVRJC,40,25,33.55,62.5,26.67,73.33,1,58.25,0,0
ST0039,Nikhil Kumar,JNTUH,40,38,51.22,95.0,12.56,87.44,1,78.73,1,1
ST0040,Praveen Singh,Gudlavalleru Engg,40,35,45.22,87.5,17.94,82.06,1,73.37,1,1
ST0041,Anil Singh,Aditya Engineering,40,22,27.88,55.0,25.75,74.25,1,54.78,0,0
ST0042,Anil Sharma,MREC,40,35,45.8,87.5,18.13,81.87,1,73.31,1,1
ST0043,Vikram Reddy,CMR College,40,25,32.22,62.5,25.54,74.46,1,58.59,0,0
ST0044,Jay Gupta,SRM AP,40,22,28.45,55.0,26.31,73.69,1,54.61,0,0
ST0045,Keerthana Patel,JNTUK,40,26,34.12,65.0,25.63,74.37,1,59.81,0,0
ST0046,Jay Naidu,VNR VJIET,40,32,40.65,80.0,20.96,79.04,1,68.71,1,1
ST0047,Sanjay Gupta,Narasaraopeta Engg,40,29,38.6,72.5,24.32,75.68,1,63.95,0,0
ST0048,Arjun Singh,CBIT,40,37,48.6,92.5,14.58,85.42,1,76.88,1,1
ST0049,Teja Yadav,NRI Institute,40,33,43.5,82.5,20.78,79.22,1,70.02,1,1
ST0050,Teja Kumar,Gudlavalleru Engg,40,40,53.35,100.0,4.84,95.16,1,83.55,1,1
ST0051,Rohit Yadav,JNTUH,40,23,30.2,57.5,26.54,73.46,1,55.79,0,0
ST0052,Divya Kumar,KL University,40,26,34.2,65.0,25.68,74.32,1,59.8,0,0
ST0053,Pooja Sharma,NRI Institute,40,25,32.22,62.5,25.57,74.43,1,58.58,0,0
ST0054,Vikram Naidu,JNTUK,40,30,39.95,75.0,23.61,76.39,1,65.42,0,0
ST0055,Varun Yadav,JNTUK,40,39,50.12,97.5,9.25,90.75,1,80.98,1,1
ST0056,Rahul Sharma,Gudlavalleru Engg,40,40,54.02,100.0,4.5,95.5,1,83.65,1,1
ST0057,Divya Singh,RGUKT,40,29,38.78,72.5,24.56,75.44,1,63.88,0,0
ST0058,Akhil Naidu,ANITS,40,26,34.7,65.0,26.08,73.92,1,59.68,0,0
ST0059,Rahul Rao,RGUKT,40,40,52.65,100.0,4.32,95.68,1,83.7,1,1
ST0060,Arjun Naidu,Narasaraopeta Engg,40,40,53.42,100.0,4.56,95.44,1,83.63,1,1
ST0061,Anil Naidu,CBIT,40,35,45.98,87.5,18.18,81.82,1,73.3,1,1
ST0062,Rohit Verma,KITS,40,28,36.42,70.0,24.54,75.46,1,62.64,0,0
ST0063,Keerthana Patel,Gudlavalleru Engg,40,23,29.1,57.5,25.71,74.29,1,56.04,0,0
ST0064,Pooja Reddy,VNR VJIET,40,27,35.1,67.5,24.93,75.07,1,61.27,0,0
ST0065,Akhil Gupta,KL University,40,35,45.78,87.5,17.94,82.06,1,73.37,1,1
ST0066,Jay Verma,RGUKT,40,37,48.05,92.5,14.57,85.43,1,76.88,1,1
ST0067,Arjun Yadav,Andhra Loyola,40,32,41.92,80.0,21.68,78.32,1,68.49,1,1
ST0068,Divya Sharma,SRM AP,40,20,26.75,50.0,27.27,72.73,1,51.82,0,0
ST0069,Praveen Gupta,LBRCE,40,38,48.92,95.0,12.23,87.77,1,78.83,1,1
ST0070,Harsha Reddy,MREC,40,27,34.52,67.5,24.54,75.46,1,61.39,0,0
ST0071,Sai Gupta,AEC,40,37,49.2,92.5,14.62,85.38,1,76.86,1,1
ST0072,Pooja Singh,Gudlavalleru Engg,40,40,51.72,100.0,4.69,95.31,1,83.59,1,1
ST0073,Sai Yadav,Malla Reddy,40,29,39.3,72.5,24.79,75.21,1,63.81,0,0
ST0074,Harsha Verma,MREC,40,36,45.45,90.0,15.95,84.05,1,75.22,1,1
ST0075,Teja Yadav,Narasaraopeta Engg,40,30,39.33,75.0,23.35,76.65,1,65.5,0,0
ST0076,Teja Yadav,VVIT,40,36,46.8,90.0,16.41,83.59,1,75.08,1,1
ST0077,Anil Naidu,RVRJC,40,31,41.32,77.5,22.85,77.15,1,66.89,0,0
ST0078,Arjun Patel,VIT AP,40,32,42.88,80.0,22.15,77.85,1,68.36,1,1
ST0079,Arjun Gupta,SRM AP,40,33,44.3,82.5,21.06,78.94,1,69.93,1,1
ST0080,Rohit Singh,Prasad V Potluri,40,32,42.2,80.0,21.75,78.25,1,68.48,1,1
ST0081,Sanjay Patel,KL University,40,16,21.12,40.0,26.33,73.67,1,47.1,0,0
ST0082,Arjun Reddy,KITS,40,39,51.82,97.5,9.66,90.34,1,80.85,1,1
ST0083,Arjun Singh,KL University,40,34,45.78,85.0,19.93,80.07,1,71.52,1,1
ST0084,Sanjay Gupta,AEC,40,16,20.82,40.0,25.98,74.02,1,47.21,0,0
ST0085,Rohit Sharma,RVRJC,40,26,34.65,65.0,26.02,73.98,1,59.69,0,0
ST0086,Arjun Sharma,GITAM,40,36,46.65,90.0,16.3,83.7,1,75.11,1,1
ST0087,Teja Reddy,Malla Reddy,40,31,40.95,77.5,22.77,77.23,1,66.92,0,0
ST0088,Rohit Verma,CBIT,40,36,46.85,90.0,16.27,83.73,1,75.12,1,1
ST0089,Kiran Kumar,ANITS,40,26,34.2,65.0,25.65,74.35,1,59.81,0,0
ST0090,Praveen Gupta,Prasad V Potluri,40,27,34.85,67.5,24.82,75.18,1,61.3,0,0
ST0091,Harsha Patel,KL University,40,28,37.12,70.0,24.82,75.18,1,62.55,0,0
ST0092,Sanjay Sharma,Andhra Loyola,40,32,41.32,80.0,21.36,78.64,1,68.59,1,1
ST0093,Varun Kumar,Gudlavalleru Engg,40,35,45.52,87.5,18.04,81.96,1,73.34,1,1
ST0094,Teja Verma,Narasaraopeta Engg,40,29,37.62,72.5,23.8,76.2,1,64.11,0,0
ST0095,Varun Kumar,Prasad V Potluri,40,40,54.8,100.0,4.33,95.67,1,83.7,1,1
ST0096,Harsha Yadav,VNR VJIET,40,33,42.2,82.5,20.04,79.96,1,70.24,1,1
ST0097,Kiran Naidu,KL University,40,35,46.5,87.5,18.39,81.61,1,73.23,1,1
ST0098,Varun Verma,Gudlavalleru Engg,40,31,39.98,77.5,22.17,77.83,1,67.1,0,0
ST0099,Arjun Naidu,JNTUH,40,19,24.38,47.5,26.15,73.85,1,50.91,0,0
ST0100,Sanjay Patel,ANITS,40,22,30.22,55.0,27.83,72.17,1,54.15,0,0
ST0101,Sai Singh,Prasad V Potluri,40,38,49.75,95.0,12.41,87.59,1,78.78,1,1
ST0102,Divya Patel,Gudlavalleru Engg,40,34,44.05,85.0,19.14,80.86,1,71.76,1,1
ST0103,Sanjay Kumar,MREC,40,36,47.0,90.0,16.48,83.52,1,75.06,1,1
ST0104,Praveen Verma,NRI Institute,40,32,41.1,80.0,21.21,78.79,1,68.64,1,1
ST0105,Divya Patel,Prasad V Potluri,40,37,49.78,92.5,15.01,84.99,1,76.75,1,1
ST0106,Praveen Verma,KL University,40,38,50.02,95.0,12.54,87.46,1,78.74,1,1
ST0107,Nikhil Patel,ANITS,40,18,23.65,45.0,26.58,73.42,1,49.52,0,0
ST0108,Anil Singh,SRM AP,40,40,51.82,100.0,4.27,95.73,1,83.72,1,1
ST0109,Nikhil Patel,SRM AP,40,31,41.0,77.5,22.68,77.32,1,66.95,0,0
ST0110,Divya Patel,SRM AP,40,36,48.12,90.0,16.85,83.15,1,74.94,1,1
ST0111,Arjun Patel,GITAM,40,31,40.88,77.5,22.61,77.39,1,66.97,0,0
ST0112,Vikram Verma,LBRCE,40,21,27.68,52.5,26.83,73.17,1,53.2,0,0
ST0113,Varun Yadav,Andhra Loyola,40,37,49.58,92.5,14.85,85.15,1,76.8,1,1
ST0114,Arjun Naidu,Malla Reddy,40,27,36.1,67.5,25.64,74.36,1,61.06,0,0
ST0115,Arjun Singh,CBIT,40,25,33.6,62.5,26.55,73.45,1,58.28,0,0
ST0116,Sanjay Rao,Andhra Loyola,40,26,34.83,65.0,26.14,73.86,1,59.66,0,0
ST0117,Jay Patel,KL University,40,23,31.18,57.5,27.34,72.66,1,55.55,0,0
ST0118,Rahul Rao,Narasaraopeta Engg,40,31,40.3,77.5,22.39,77.61,1,67.03,0,0
ST0119,Arjun Naidu,Malla Reddy,40,29,38.25,72.5,24.22,75.78,1,63.98,0,0
ST0120,Pooja Gupta,NRI Institute,40,28,36.5,70.0,24.6,75.4,1,62.62,0,0
ST0121,Rohit Patel,CBIT,40,40,53.45,100.0,4.61,95.39,1,83.62,1,1
ST0122,Praveen Reddy,VNR VJIET,40,28,36.55,70.0,24.65,75.35,1,62.6,0,0
ST0123,Akhil Naidu,CMR College,40,32,42.22,80.0,21.75,78.25,1,68.48,1,1
ST0124,Keerthana Kumar,CBIT,40,31,40.5,77.5,22.49,77.51,1,67.0,0,0
ST0125,Nikhil Naidu,RVRJC,40,25,32.9,62.5,26.11,73.89,1,58.42,0,0
ST0126,Rahul Patel,Gudlavalleru Engg,40,17,22.92,42.5,27.18,72.82,1,48.09,0,0
ST0127,Sanjay Kumar,Malla Reddy,40,24,32.55,60.0,27.13,72.87,1,56.86,0,0
ST0128,Sanjay Singh,Gudlavalleru Engg,40,27,36.48,67.5,25.94,74.06,1,60.97,0,0
ST0129,Teja Yadav,Aditya Engineering,40,32,41.55,80.0,21.38,78.62,1,68.59,1,1
ST0130,Nikhil Kumar,SRM AP,40,32,41.6,80.0,21.48,78.52,1,68.56,1,1
ST0131,Rohit Yadav,Prasad V Potluri,40,40,51.92,100.0,4.19,95.81,1,83.74,1,1
ST0132,Keerthana Gupta,Gudlavalleru Engg,40,35,46.35,87.5,18.29,81.71,1,73.26,1,1
ST0133,Pooja Verma,Narasaraopeta Engg,40,40,51.35,100.0,4.34,95.66,1,83.7,1,1
ST0134,Rohit Kumar,Malla Reddy,40,25,32.6,62.5,25.87,74.13,1,58.49,0,0
ST0135,Vikram Verma,RVRJC,40,21,28.48,52.5,27.64,72.36,1,52.96,0,0
ST0136,Akhil Verma,CBIT,40,31,40.75,77.5,22.6,77.4,1,66.97,0,0
ST0137,Rahul Sharma,SRM AP,40,38,50.92,95.0,12.88,87.12,1,78.63,1,1
ST0138,Sanjay Gupta,ANITS,40,29,38.2,72.5,24.17,75.83,1,64.0,0,0
ST0139,Anil Verma,ANITS,40,38,50.0,95.0,12.46,87.54,1,78.76,1,1
ST0140,Keerthana Reddy,Andhra Loyola,40,40,51.5,100.0,4.93,95.07,1,83.52,1,1
ST0141,Keerthana Naidu,JNTUK,40,28,37.75,70.0,25.33,74.67,1,62.4,0,0
ST0142,Pooja Rao,SRM AP,40,30,39.33,75.0,23.33,76.67,1,65.5,0,0
ST0143,Sai Singh,VNR VJIET,40,34,43.88,85.0,19.27,80.73,1,71.72,1,1
ST0144,Arjun Kumar,Andhra Loyola,40,33,42.55,82.5,20.31,79.69,1,70.16,1,1
ST0145,Varun Verma,KITS,40,20,25.38,50.0,25.9,74.1,1,52.23,0,0
ST0146,Varun Reddy,Gudlavalleru Engg,40,29,38.5,72.5,24.26,75.74,1,63.97,0,0
ST0147,Anil Sharma,KITS,40,29,37.35,72.5,23.74,76.26,1,64.13,0,0
ST0148,Divya Verma,MREC,40,33,43.25,82.5,20.57,79.43,1,70.08,1,1
ST0149,Pooja Kumar,Gudlavalleru Engg,40,27,36.15,67.5,25.66,74.34,1,61.05,0,0
ST0150,Varun Rao,NRI Institute,40,35,46.4,87.5,18.22,81.78,1,73.29,1,1
ST0151,Arjun Naidu,Narasaraopeta Engg,40,39,50.95,97.5,9.53,90.47,1,80.89,1,1
ST0152,Teja Sharma,AEC,40,40,52.25,100.0,4.4,95.6,1,83.68,1,1
ST0153,Keerthana Patel,Gudlavalleru Engg,40,34,44.7,85.0,19.55,80.45,1,71.63,1,1
ST0154,Kiran Verma,VVIT,40,33,43.45,82.5,20.79,79.21,1,70.01,1,1
ST0155,Varun Verma,VIT AP,40,20,26.12,50.0,26.63,73.37,1,52.01,0,0
ST0156,Sai Kumar,KITS,40,40,53.6,100.0,4.72,95.28,1,83.58,1,1
ST0157,Divya Kumar,MREC,40,32,40.62,80.0,21.11,78.89,1,68.67,1,1
ST0158,Teja Kumar,Prasad V Potluri,40,25,32.72,62.5,25.88,74.12,1,58.48,0,0
ST0159,Divya Naidu,KITS,40,28,36.95,70.0,24.76,75.24,1,62.57,0,0
ST0160,Pooja Yadav,VNR VJIET,40,31,40.9,77.5,22.68,77.32,1,66.94,0,0
ST0161,Pooja Gupta,CBIT,40,40,52.95,100.0,4.88,95.12,1,83.54,1,1
ST0162,Divya Yadav,Prasad V Potluri,40,29,39.3,72.5,24.75,75.25,1,63.82,0,0
ST0163,Teja Reddy,ANITS,40,24,30.9,60.0,25.87,74.13,1,57.24,0,0
ST0164,Harsha Sharma,GITAM,40,26,34.45,65.0,25.91,74.09,1,59.73,0,0
ST0165,Pooja Singh,LBRCE,40,31,39.95,77.5,22.15,77.85,1,67.1,0,0
ST0166,Praveen Kumar,Andhra Loyola,40,37,49.1,92.5,14.88,85.12,1,76.78,1,1
ST0167,Rahul Yadav,ANITS,40,31,40.33,77.5,22.29,77.71,1,67.06,0,0
ST0168,Rohit Verma,VNR VJIET,40,35,44.58,87.5,17.45,82.55,1,73.52,1,1
ST0169,Pooja Verma,ANITS,40,34,43.88,85.0,19.19,80.81,1,71.74,1,1
ST0170,Anil Sharma,Malla Reddy,40,37,47.8,92.5,14.62,85.38,1,76.86,1,1
ST0171,Arjun Singh,Prasad V Potluri,40,32,43.25,80.0,22.23,77.77,1,68.33,1,1
ST0172,Rahul Patel,Bapatla Engg,40,35,46.25,87.5,18.27,81.73,1,73.27,1,1
ST0173,Keerthana Rao,RVRJC,40,34,43.85,85.0,19.15,80.85,1,71.76,1,1
ST0174,Sanjay Gupta,Bapatla Engg,40,32,41.62,80.0,21.46,78.54,1,68.56,1,1
ST0175,Arjun Reddy,LBRCE,40,28,37.72,70.0,25.36,74.64,1,62.39,0,0
ST0176,Keerthana Gupta,JNTUH,40,24,31.98,60.0,26.62,73.38,1,57.01,0,0
ST0177,Rahul Gupta,MREC,40,31,40.7,77.5,22.67,77.33,1,66.95,0,0
ST0178,Sanjay Reddy,Bapatla Engg,40,28,37.78,70.0,25.4,74.6,1,62.38,0,0
ST0179,Teja Gupta,Malla Reddy,40,34,43.55,85.0,18.96,81.04,1,71.81,1,1
ST0180,Teja Kumar,CBIT,40,38,49.85,95.0,12.14,87.86,1,78.86,1,1
ST0181,Anil Singh,Malla Reddy,40,34,45.7,85.0,19.96,80.04,1,71.51,1,1
ST0182,Rahul Rao,VVIT,40,22,28.82,55.0,26.69,73.31,1,54.49,0,0
ST0183,Akhil Verma,Gudlavalleru Engg,40,40,51.95,100.0,4.77,95.23,1,83.57,1,1
ST0184,Arjun Patel,Gudlavalleru Engg,40,35,45.6,87.5,18.12,81.88,1,73.32,1,1
ST0185,Nikhil Reddy,Gudlavalleru Engg,40,30,39.72,75.0,23.54,76.46,1,65.44,0,0
ST0186,Varun Rao,ANITS,40,38,50.12,95.0,12.22,87.78,1,78.83,1,1
ST0187,Praveen Kumar,VVIT,40,30,40.65,75.0,24.11,75.89,1,65.27,0,0
ST0188,Kiran Kumar,LBRCE,40,40,51.9,100.0,3.47,96.53,1,83.96,1,1
ST0189,Divya Sharma,KITS,40,40,53.7,100.0,4.72,95.28,1,83.58,1,1
ST0190,Varun Yadav,VVIT,40,40,52.08,100.0,4.19,95.81,1,83.74,1,1
ST0191,Anil Kumar,CMR College,40,34,44.98,85.0,19.54,80.46,1,71.64,1,1
ST0192,Nikhil Sharma,JNTUK,40,40,52.48,100.0,4.49,95.51,1,83.65,1,1
ST0193,Akhil Verma,RGUKT,40,31,40.8,77.5,22.61,77.39,1,66.97,0,0
ST0194,Varun Rao,Narasaraopeta Engg,40,35,46.48,87.5,18.27,81.73,1,73.27,1,1
ST0195,Harsha Gupta,RGUKT,40,30,39.28,75.0,23.34,76.66,1,65.5,0,0
ST0196,Anil Kumar,MREC,40,40,51.58,100.0,4.38,95.62,1,83.69,1,1
ST0197,Sanjay Singh,Bapatla Engg,40,35,45.65,87.5,18.08,81.92,1,73.33,1,1
ST0198,Arjun Kumar,CBIT,40,35,46.48,87.5,18.35,81.65,1,73.24,1,1
ST0199,Varun Reddy,KITS,40,32,42.4,80.0,21.83,78.17,1,68.45,1,1
ST0200,Praveen Rao,VVIT,40,39,50.72,97.5,9.55,90.45,1,80.89,1,1
ST0201,Akhil Rao,Aditya Engineering,40,40,51.9,100.0,4.65,95.35,1,83.61,1,1
ST0202,Keerthana Gupta,Aditya Engineering,40,38,50.7,95.0,12.43,87.57,1,78.77,1,1
ST0203,Varun Verma,Prasad V Potluri,40,39,52.22,97.5,9.61,90.39,1,80.87,1,1
ST0204,Harsha Verma,SRM AP,40,40,53.1,100.0,4.74,95.26,1,83.58,1,1
ST0205,Vikram Kumar,KITS,40,29,37.9,72.5,24.04,75.96,1,64.04,0,0
ST0206,Keerthana Singh,ANITS,40,28,37.48,70.0,25.17,74.83,1,62.45,0,0
ST0207,Vikram Yadav,Gudlavalleru Engg,40,31,40.85,77.5,22.76,77.24,1,66.92,0,0
ST0208,Praveen Gupta,Gudlavalleru Engg,40,36,47.42,90.0,16.53,83.47,1,75.04,1,1
ST0209,Rohit Rao,JNTUH,40,36,47.38,90.0,16.53,83.47,1,75.04,1,1
ST0210,Teja Verma,RVRJC,40,34,45.02,85.0,19.66,80.34,1,71.6,1,1
ST0211,Arjun Sharma,CBIT,40,33,43.52,82.5,20.77,79.23,1,70.02,1,1
ST0212,Kiran Singh,JNTUH,40,35,46.1,87.5,18.21,81.79,1,73.29,1,1
ST0213,Anil Rao,AEC,40,30,38.75,75.0,23.06,76.94,1,65.58,0,0
ST0214,Rahul Reddy,GITAM,40,28,37.17,70.0,24.99,75.01,1,62.5,0,0
ST0215,Teja Patel,VVIT,40,40,53.05,100.0,3.89,96.11,1,83.83,1,1
ST0216,Akhil Yadav,CMR College,40,35,45.98,87.5,18.1,81.9,1,73.32,1,1
ST0217,Kiran Rao,Malla Reddy,40,40,51.82,100.0,5.12,94.88,1,83.46,1,1
ST0218,Jay Verma,Gudlavalleru Engg,40,36,47.55,90.0,16.69,83.31,1,74.99,1,1
ST0219,Sai Verma,Bapatla Engg,40,30,39.25,75.0,23.25,76.75,1,65.52,0,0
ST0220,Varun Reddy,KL University,40,40,51.95,100.0,4.92,95.08,1,83.52,1,1
ST0221,Rohit Yadav,Aditya Engineering,40,31,40.5,77.5,22.5,77.5,1,67.0,0,0
ST0222,Vikram Yadav,RGUKT,40,33,43.68,82.5,20.8,79.2,1,70.01,1,1
ST0223,Divya Singh,VIT AP,40,23,29.62,57.5,26.0,74.0,1,55.95,0,0
ST0224,Arjun Gupta,MREC,40,25,32.55,62.5,25.69,74.31,1,58.54,0,0
ST0225,Rahul Naidu,NRI Institute,40,38,48.78,95.0,12.31,87.69,1,78.81,1,1
ST0226,Arjun Naidu,Malla Reddy,40,29,38.6,72.5,24.32,75.68,1,63.95,0,0
ST0227,Sanjay Reddy,VNR VJIET,40,40,53.62,100.0,4.49,95.51,1,83.65,1,1
ST0228,Jay Rao,KITS,40,34,45.08,85.0,19.69,80.31,1,71.59,1,1
ST0229,Nikhil Naidu,MREC,40,29,38.25,72.5,24.21,75.79,1,63.99,0,0
ST0230,Varun Naidu,MREC,40,29,39.38,72.5,24.9,75.1,1,63.78,0,0
ST0231,Sanjay Verma,AEC,40,13,17.45,32.5,25.57,74.43,1,43.58,0,0
ST0232,Jay Singh,LBRCE,40,34,44.72,85.0,19.52,80.48,1,71.64,1,1
ST0233,Divya Singh,KITS,40,36,48.22,90.0,16.83,83.17,1,74.95,1,1
ST0234,Arjun Rao,Gudlavalleru Engg,40,27,35.35,67.5,25.14,74.86,1,61.21,0,0
ST0235,Sai Sharma,MREC,40,40,51.7,100.0,4.4,95.6,1,83.68,1,1
ST0236,Teja Patel,Malla Reddy,40,29,38.33,72.5,24.24,75.76,1,63.98,0,0
ST0237,Rahul Naidu,KL University,40,26,33.65,65.0,25.28,74.72,1,59.92,0,0
ST0238,Jay Reddy,VIT AP,40,39,50.75,97.5,9.5,90.5,1,80.9,1,1
ST0239,Praveen Sharma,Prasad V Potluri,40,36,47.55,90.0,16.71,83.29,1,74.99,1,1
ST0240,Harsha Sharma,RGUKT,40,40,52.58,100.0,4.49,95.51,1,83.65,1,1
ST0241,Varun Yadav,RGUKT,40,37,49.3,92.5,15.15,84.85,1,76.7,1,1
